@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08605014
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFFF04
@003C DFC00015
@003D 0009313A
@003E 00C00044
@003F 01400074
@0040 29657A04
@0041 20C4703A
@0042 18C7883A
@0043 10000726
@0044 29000117
@0045 28800017
@0046 103EE83A
@0047 0005313A
@0048 10000426
@0049 1009883A
@004A 003FF306
@004B 29400204
@004C 003FF406
@004D DFC00017
@004E DEC00104
@004F F800283A
@0050 06C00034
@0051 DEF40014
@0052 06800074
@0053 D6852D14
@0054 00800034
@0055 10A57314
@0056 00C00034
@0057 18E5BA14
@0058 10C00326
@0059 10000015
@005A 10800104
@005B 10FFFD36
@005C 0008F400
@005D 0008FAC0
@005E 003FFF06
@005F 00BFFFC4
@0060 20800526
@0061 0005883A
@0062 01000416
@0063 10800044
@0064 2109883A
@0065 003FFC06
@0066 00800804
@0067 F800283A
@0068 DEFFFE04
@0069 013FFC04
@006A DFC00115
@006B DC000015
@006C 2021C032
@006D 000817C0
@006E 800B883A
@006F 100D883A
@0070 01000074
@0071 2124E104
@0072 000820C0
@0073 01000074
@0074 2124E304
@0075 00083340
@0076 01000074
@0077 2124EF04
@0078 00083340
@0079 0009883A
@007A 000801C0
@007B DEFFFE04
@007C DC400015
@007D 000B883A
@007E 2023883A
@007F DFC00115
@0080 0008AAC0
@0081 8809883A
@0082 000801C0
@0083 DEFFFB04
@0084 DFC00115
@0085 D9400215
@0086 D9800315
@0087 D9C00415
@0088 00800074
@0089 10A52D04
@008A 11400017
@008B D8800204
@008C D8800015
@008D 29C00217
@008E 100D883A
@008F 00800074
@0090 10A31A04
@0091 200B883A
@0092 38800115
@0093 3809883A
@0094 0008A840
@0095 DFC00117
@0096 DEC00504
@0097 F800283A
@0098 DEFFFC04
@0099 DFC00115
@009A D9800215
@009B D9C00315
@009C 22000217
@009D D8800204
@009E D8800015
@009F 100F883A
@00A0 00800074
@00A1 10A31A04
@00A2 280D883A
@00A3 40800115
@00A4 400B883A
@00A5 00083E80
@00A6 DFC00117
@00A7 DEC00404
@00A8 F800283A
@00A9 DEFFFD04
@00AA DC000015
@00AB 2021883A
@00AC 2809883A
@00AD DFC00215
@00AE DC400115
@00AF 2823883A
@00B0 00083480
@00B1 80C00217
@00B2 02000074
@00B3 42231A04
@00B4 880D883A
@00B5 100F883A
@00B6 8009883A
@00B7 180B883A
@00B8 1A000115
@00B9 403EE83A
@00BA 047FFFC4
@00BB 8009883A
@00BC 01800074
@00BD 31A4F404
@00BE 01C00044
@00BF 1440071E
@00C0 00FFFFC4
@00C1 1805883A
@00C2 DFC00217
@00C3 DC400117
@00C4 DC000017
@00C5 DEC00304
@00C6 F800283A
@00C7 81400217
@00C8 28C00117
@00C9 183EE83A
@00CA 0007883A
@00CB 147FF51E
@00CC 003FF306
@00CD 00800074
@00CE 10A52D04
@00CF 200B883A
@00D0 11000017
@00D1 00082A41
@00D2 20800007
@00D3 10000526
@00D4 2007883A
@00D5 18C00044
@00D6 18800007
@00D7 103FFD1E
@00D8 1905C83A
@00D9 F800283A
@00DA DEFFFB04
@00DB DC800315
@00DC DC400215
@00DD DC000115
@00DE DFC00415
@00DF 2025883A
@00E0 2823883A
@00E1 3821883A
@00E2 D9800005
@00E3 9009883A
@00E4 880B883A
@00E5 D80D883A
@00E6 01C00044
@00E7 04000B0E
@00E8 88C00117
@00E9 843FFFC4
@00EA 183EE83A
@00EB 103FF726
@00EC 00BFFFC4
@00ED DFC00417
@00EE DC800317
@00EF DC400217
@00F0 DC000117
@00F1 DEC00504
@00F2 F800283A
@00F3 0005883A
