@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08605014
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFFF04
@003C DFC00015
@003D 0009313A
@003E 00C00044
@003F 01400074
@0040 29662C04
@0041 20C4703A
@0042 18C7883A
@0043 10000726
@0044 29000117
@0045 28800017
@0046 103EE83A
@0047 0005313A
@0048 10000426
@0049 1009883A
@004A 003FF306
@004B 29400204
@004C 003FF406
@004D DFC00017
@004E DEC00104
@004F F800283A
@0050 06C00034
@0051 DEF40014
@0052 06800074
@0053 D685DD14
@0054 00800034
@0055 10A62314
@0056 00C00034
@0057 18E66C14
@0058 10C00326
@0059 10000015
@005A 10800104
@005B 10FFFD36
@005C 00090C40
@005D 00091300
@005E 003FFF06
@005F 00BFFFC4
@0060 20800726
@0061 0005883A
@0062 00C00804
@0063 2000050E
@0064 10800044
@0065 2109883A
@0066 10C00226
@0067 003FFB06
@0068 00800804
@0069 F800283A
@006A DEFFFB04
@006B DC800215
@006C DFC00415
@006D DCC00315
@006E DC400115
@006F DC000015
@0070 2025883A
@0071 00093180
@0072 1000050E
@0073 01000074
@0074 21257904
@0075 00084F00
@0076 0009883A
@0077 000801C0
@0078 00093600
@0079 1027883A
@007A 00093600
@007B 1021883A
@007C 00093600
@007D 9009883A
@007E 1023883A
@007F 000817C0
@0080 1025883A
@0081 00093600
@0082 1445C83A
@0083 84E1C83A
@0084 140DC83A
@0085 900B883A
@0086 01000074
@0087 21257E04
@0088 DFC00417
@0089 DCC00317
@008A DC800217
@008B DC400117
@008C DC000017
@008D DEC00504
@008E 00083C81
@008F DEFFFB04
@0090 DC800215
@0091 DFC00415
@0092 DCC00315
@0093 DC400115
@0094 DC000015
@0095 2025883A
@0096 00093180
@0097 1000050E
@0098 01000074
@0099 21257904
@009A 00084F00
@009B 0009883A
@009C 000801C0
@009D 00093600
@009E 1027883A
@009F 00093600
@00A0 1021883A
@00A1 00093600
@00A2 1023883A
@00A3 9025C032
@00A4 00093600
@00A5 1445C83A
@00A6 84E1C83A
@00A7 140DC83A
@00A8 900B883A
@00A9 01000074
@00AA 21258704
@00AB DFC00417
@00AC DCC00317
@00AD DC800217
@00AE DC400117
@00AF DC000017
@00B0 DEC00504
@00B1 00083C81
@00B2 DEFFF504
@00B3 00BFFFC4
@00B4 D8800015
@00B5 00BFFF84
@00B6 D8800115
@00B7 00BFFC34
@00B8 1083FF04
@00B9 D8800215
@00BA 00A00034
@00BB D8800315
@00BC 00800434
@00BD 10BFFFC4
@00BE D8800415
@00BF 00800044
@00C0 D8800515
@00C1 00BF84B4
@00C2 108D1584
@00C3 DC400915
@00C4 DFC00A15
@00C5 DC000815
@00C6 D8800715
@00C7 D823883A
@00C8 8C000017
@00C9 8C400104
@00CA 8009883A
@00CB 000823C0
@00CC 8009883A
@00CD 00081A80
@00CE 800B883A
@00CF 01000074
@00D0 21259004
@00D1 00083C80
@00D2 D8800804
@00D3 88BFF41E
@00D4 01000074
@00D5 21259404
@00D6 00084F00
@00D7 01000074
@00D8 2125A004
@00D9 00084F00
@00DA 0009883A
@00DB 000801C0
@00DC 20000A26
@00DD 0007883A
@00DE 2080004C
@00DF 1005003A
@00E0 2008D07A
@00E1 1000011E
@00E2 1947883A
@00E3 294B883A
@00E4 203FF91E
@00E5 1805883A
@00E6 F800283A
@00E7 0007883A
@00E8 1805883A
@00E9 F800283A
@00EA DEFFFE04
@00EB DC400015
@00EC 000B883A
@00ED 2023883A
@00EE DFC00115
@00EF 0008C680
@00F0 8809883A
@00F1 000801C0
@00F2 DEFFFB04
@00F3 DFC00115
@00F4 D9400215
